Loaded folder E:/Coding/C#/Forms/Stormcloud/Connect4Data/Buffer2/particle_5\phase_2_iteration_16 (51)/
Resumed at 19.09.2023 02:49:16
Boardsize: 7 x 6
Particles: ChessV1.Stormcloud.Connect4.Weightfinder.Particle[]
Games per Iteration: 900
Games per Minute: 139,1
Estimated Iteration Time: 6,47016534867002
Max Iterations: 95
Finished match 816
Finished match 813
Finished match 817
Finished match 809
Finished match 820
Finished match 814
Finished match 818
Finished match 821
Finished match 824
Finished match 822
Finished match 827
Finished match 825
Finished match 832
Finished match 833
Finished match 829
Finished match 819
Finished match 828
Finished match 826
Finished match 823
Finished match 835
Finished match 830
Finished match 837
Finished match 831
Finished match 839
Finished match 840
Finished match 841
Finished match 836
Finished match 843
Finished match 838
Finished match 844
Finished match 834
Finished match 846
Finished match 845
Finished match 850
Finished match 842
Finished match 847
Finished match 848
Finished match 849
Finished match 851
Finished match 852
Finished match 857
Finished match 862
Finished match 855
Finished match 859
Finished match 863
Finished match 853
Finished match 856
Finished match 858
Finished match 854
Finished match 867
Finished match 860
Finished match 865
Finished match 861
Finished match 869
Finished match 866
Finished match 871
Finished match 868
Finished match 875
Finished match 864
Finished match 872
Finished match 870
Finished match 880
Finished match 877
Finished match 874
Finished match 873
Finished match 876
Finished match 879
Finished match 881
Finished match 878
Finished match 882
Finished match 885
Finished match 887
Finished match 884
Finished match 883
Finished match 890
Ending RunMatchHandler (1/14)
Finished match 891
Ending RunMatchHandler (2/14)
Finished match 886
Ending RunMatchHandler (3/14)
Finished match 888
Ending RunMatchHandler (4/14)
Finished match 892
Ending RunMatchHandler (5/14)
Finished match 889
Ending RunMatchHandler (6/14)
Finished match 893
Ending RunMatchHandler (7/14)
Finished match 899
Ending RunMatchHandler (8/14)
Finished match 895
Ending RunMatchHandler (9/14)
Finished match 896
Ending RunMatchHandler (10/14)
Finished match 894
Ending RunMatchHandler (11/14)
Finished match 897
Ending RunMatchHandler (12/14)
Finished match 900
Ending RunMatchHandler (13/14)
Finished match 898
Ending RunMatchHandler (14/14)
All Finished.
0. >> Particle ID 0 | totalScore: (45,7 | 162,5) = 49,0312307692308
1. >> Particle ID 1 | totalScore: (22,4 | 162,5) = 48,8878461538462
2. >> Particle ID 2 | totalScore: (-0,299999999999997 | 162,5) = 48,7481538461538
3. >> Particle ID 3 | totalScore: (-70,8999999999999 | 162,5) = 48,3136923076923
4. >> Particle ID 4 | totalScore: (21,7 | 162,5) = 48,8835384615385
5. >> Particle ID 5 | totalScore: (-97,6999999999999 | 162,5) = 48,1487692307692
6. >> Particle ID 6 | totalScore: (40,3 | 162,5) = 48,998
7. >> Particle ID 7 | totalScore: (50,5 | 162,5) = 49,0607692307692
8. >> Particle ID 8 | totalScore: (-63,5 | 162,5) = 48,3592307692308
9. >> Particle ID 9 | totalScore: (51,2 | 162,5) = 49,0650769230769
10. >> Particle ID 10 | totalScore: (55,3 | 162,5) = 49,0903076923077
11. >> Particle ID 11 | totalScore: (89,7 | 162,5) = 49,302
12. >> Particle ID 12 | totalScore: (22,3 | 162,5) = 48,8872307692308
13. >> Particle ID 13 | totalScore: (10,7 | 162,5) = 48,8158461538462
14. >> Particle ID 14 | totalScore: (106,2 | 162,5) = 49,4035384615385
15. >> Particle ID 15 | totalScore: (-48,3 | 162,5) = 48,4527692307692
16. >> Particle ID 16 | totalScore: (-34,6 | 162,5) = 48,5370769230769
17. >> Particle ID 17 | totalScore: (-5,8 | 162,5) = 48,7143076923077
18. >> Particle ID 18 | totalScore: (33,3 | 162,5) = 48,9549230769231
19. >> Particle ID 19 | totalScore: (119,2 | 162,5) = 49,4835384615385
20. >> Particle ID 20 | totalScore: (89,7 | 162,5) = 49,302
21. >> Particle ID 21 | totalScore: (-68,9 | 162,5) = 48,326
22. >> Particle ID 22 | totalScore: (1,7 | 162,5) = 48,7604615384615
23. >> Particle ID 23 | totalScore: (14,1 | 162,5) = 48,8367692307692
24. >> Particle ID 24 | totalScore: (44,3 | 162,5) = 49,0226153846154
25. >> Particle ID 25 | totalScore: (-44,2 | 162,5) = 48,478
26. >> Particle ID 26 | totalScore: (12 | 162,5) = 48,8238461538462
27. >> Particle ID 27 | totalScore: (-30,4 | 162,5) = 48,5629230769231
28. >> Particle ID 28 | totalScore: (-38 | 162,5) = 48,5161538461538
29. >> Particle ID 29 | totalScore: (-60 | 162,5) = 48,3807692307692
Attempting Data Flush
Data flushed to: E:/Coding/C#/Forms/Stormcloud/Connect4Data/Buffer2/particle_5/phase_2_iteration_18 (53)/
Beginning Iteration 54 | Total Time spent: 00:21:55.2211880 | Time spent in Phase: 00:21:55.2211880
Finished match 4
Finished match 6
Finished match 9
Finished match 11
Finished match 5
Finished match 7
Finished match 1
Finished match 10
Finished match 12
Finished match 2
Finished match 14
Finished match 3
Finished match 13
Finished match 8
Finished match 17
Finished match 18
Finished match 16
Finished match 19
Finished match 15
Finished match 20
Finished match 21
Finished match 24
Finished match 22
Finished match 23
Finished match 27
Finished match 31
Finished match 25
Finished match 29
Finished match 26
Finished match 34
Finished match 36
Finished match 32
Finished match 33
Finished match 30
Finished match 28
Finished match 38
Finished match 40
Finished match 45
Finished match 35
Finished match 39
Finished match 37
Finished match 41
Finished match 51
Finished match 42
Finished match 53
Finished match 44
Finished match 46
Finished match 47
Finished match 48
Finished match 43
Finished match 54
Finished match 56
Finished match 49
Finished match 52
Finished match 55
Finished match 57
Finished match 50
Finished match 58
Finished match 59
Finished match 63
Finished match 66
Finished match 62
Finished match 64
Finished match 61
Finished match 69
Finished match 68
Finished match 60
Finished match 70
Finished match 65
Finished match 72
Finished match 67
Finished match 71
Finished match 75
Finished match 83
Finished match 74
Finished match 73
Finished match 76
Finished match 86
Finished match 78
Finished match 79
Finished match 77
Finished match 80
Finished match 82
Finished match 81
Finished match 89
Finished match 87
Finished match 91
Finished match 93
Finished match 96
Finished match 84
Finished match 92
Finished match 85
Finished match 94
Finished match 98
Finished match 100
Finished match 99
Finished match 90
Finished match 95
Finished match 88
Finished match 97
Finished match 105
Finished match 101
Finished match 108
Finished match 102
Finished match 106
Finished match 111
Finished match 104
Finished match 107
Finished match 103
Finished match 109
Finished match 110
Finished match 113
Finished match 112
Finished match 114
Finished match 116
Finished match 115
Finished match 117
Finished match 119
Finished match 123
Finished match 118
Finished match 122
Finished match 120
Finished match 126
Finished match 125
Finished match 129
Finished match 121
Finished match 124
Finished match 130
Finished match 128
Finished match 131
Finished match 127
Finished match 132
Finished match 135
Finished match 134
Finished match 143
Finished match 136
Finished match 133
Finished match 141
Finished match 137
Finished match 146
Finished match 147
Finished match 138
Finished match 149
Finished match 139
Finished match 142
Finished match 144
Finished match 145
Finished match 160
Finished match 151
Finished match 140
Finished match 153
Finished match 155
Finished match 152
Finished match 158
Finished match 154
Finished match 156
Finished match 157
Finished match 159
Finished match 150
Finished match 161
Finished match 148
Finished match 164
Finished match 162
Finished match 165
Finished match 166
Finished match 163
Finished match 167
Finished match 169
Finished match 170
Finished match 168
Finished match 171
Finished match 172
Finished match 174
Finished match 173
Finished match 177
Finished match 179
Finished match 176
Finished match 175
Finished match 180
Finished match 178
Finished match 187
Finished match 182
Finished match 183
Finished match 185
Finished match 190
Finished match 184
Finished match 195
Finished match 181
Finished match 189
Finished match 188
Finished match 186
Finished match 191
Finished match 196
Finished match 194
Finished match 192
Finished match 203
Finished match 197
Finished match 193
Finished match 198
Finished match 199
Finished match 200
Finished match 205
Finished match 201
Finished match 202
Finished match 204
Finished match 206
Finished match 208
Finished match 209
Finished match 212
Finished match 207
Finished match 217
Finished match 215
Finished match 210
Finished match 211
Finished match 213
Finished match 214
Finished match 216
Finished match 219
Finished match 218
Finished match 220
Finished match 227
Finished match 228
Finished match 222
Finished match 225
Finished match 221
Finished match 224
Finished match 226
Finished match 229
Finished match 223
Finished match 230
Finished match 231
Finished match 232
Finished match 233
Finished match 234
Finished match 241
Finished match 236
Finished match 235
Finished match 238
Finished match 242
Finished match 237
Finished match 243
Finished match 239
Finished match 247
Finished match 246
Finished match 245
Finished match 240
Finished match 248
Finished match 244
Finished match 251
Finished match 249
Finished match 252
Finished match 256
Finished match 254
Finished match 257
Finished match 253
Finished match 250
Finished match 259
Finished match 255
Finished match 260
Finished match 258
Finished match 262
Finished match 263
Finished match 270
Finished match 266
Finished match 261
Finished match 268
Finished match 264
Finished match 265
Finished match 272
Finished match 269
Finished match 271
Finished match 267
Finished match 275
Finished match 273
Finished match 274
Finished match 280
Finished match 277
Finished match 276
Finished match 281
Finished match 288
Finished match 287
Finished match 279
Finished match 285
Finished match 284
Finished match 278
Finished match 286
